,Make,Model,Variant,Ex-Showroom_Price,Displacement,Cylinders,Valves_Per_Cylinder,Drivetrain,Cylinder_Configuration,Emission_Norm,Engine_Location,Fuel_System,Fuel_Tank_Capacity,Fuel_Type,Height,Length,Width,Body_Type,Doors,City_Mileage,Highway_Mileage,ARAI_Certified_Mileage,ARAI_Certified_Mileage_for_CNG,Kerb_Weight,Gears,Ground_Clearance,Front_Brakes,Rear_Brakes,Front_Suspension,Rear_Suspension,Front_Track,Rear_Track,Front_Tyre_&_Rim,Rear_Tyre_&_Rim,Power_Steering,Power_Windows,Power_Seats,Keyless_Entry,Power,Torque,Odometer,Speedometer,Tachometer,Tripmeter,Seating_Capacity,Seats_Material,Type,Wheelbase,Wheels_Size,Start_/_Stop_Button,12v_Power_Outlet,Audiosystem,Aux-in_Compatibility,Average_Fuel_Consumption,Basic_Warranty,Bluetooth,Boot-lid_Opener,Boot_Space,CD_/_MP3_/_DVD_Player,Central_Locking,Child_Safety_Locks,Clock,Cup_Holders,Distance_to_Empty,Door_Pockets,Engine_Malfunction_Light,Extended_Warranty,FM_Radio,Fuel-lid_Opener,Fuel_Gauge,Handbrake,Instrument_Console,Low_Fuel_Warning,Minimum_Turning_Radius,Multifunction_Display,Sun_Visor,Third_Row_AC_Vents,Ventilation_System,Auto-Dimming_Rear-View_Mirror,Hill_Assist,Gear_Indicator,3_Point_Seat-Belt_in_Middle_Rear_Seat,Ambient_Lightning,Cargo/Boot_Lights,Drive_Modes,Engine_Immobilizer,High_Speed_Alert_System,Lane_Watch_Camera/_Side_Mirror_Camera,Passenger_Side_Seat-Belt_Reminder,Seat_Back_Pockets,Voice_Recognition,Walk_Away_Auto_Car_Lock,ABS_(Anti-lock_Braking_System),Headlight_Reminder,Adjustable_Headrests,Gross_Vehicle_Weight,Airbags,Door_Ajar_Warning,EBD_(Electronic_Brake-force_Distribution),Fasten_Seat_Belt_Warning,Gear_Shift_Reminder,Number_of_Airbags,Compression_Ratio,Adjustable_Steering_Column,Other_Specs,Other_specs,Parking_Assistance,Key_Off_Reminder,USB_Compatibility,Android_Auto,Apple_CarPlay,Cigarette_Lighter,Infotainment_Screen,Multifunction_Steering_Wheel,Average_Speed,EBA_(Electronic_Brake_Assist),Seat_Height_Adjustment,Navigation_System,Second_Row_AC_Vents,Tyre_Pressure_Monitoring_System,Rear_Center_Armrest,iPod_Compatibility,ESP_(Electronic_Stability_Program),Cooled_Glove_Box,Recommended_Tyre_Pressure,Heated_Seats,Turbocharger,ISOFIX_(Child-Seat_Mount),Rain_Sensing_Wipers,Paddle_Shifters,Leather_Wrapped_Steering,Automatic_Headlamps,Engine_Type,ASR_/_Traction_Control,Cruise_Control,USB_Ports,Heads-Up_Display,Welcome_Lights,Battery,Electric_Range
0,Tata,Nano Genx,Xt,"2,92,667",624 cc,2,2,RWD (Rear Wheel Drive),In-line,BS IV,"Rear, Transverse",Injection,24 litres,Petrol,1652,3164,1750,Hatchback,5,?23.6 km/litre,,23.6 km/litre,,660 kg,4,180 mm,Drum,Drum,"Independent, Lower Wishbone, McPherson Strut with gas filled dampers and anti-roll bar","Independent, Semi Trailing arm with coil spring & gas filled shock absorbers",1325 mm,1315 mm,135/70R12,155/65R12,Electric Power,Only Front Windows,,Remote,38PS@5500rpm,51Nm@4000rpm,Digital,Analog,Not on offer,Yes,4,Fabric,Manual,2230 mm,4 B X 12,Yes,Yes,CD Player with USB & Aux-in,Yes,Yes,2 years /75000 Kms (years/distance whichever comes first),Yes,Internal,110 litres,Yes,Yes,Yes,Digital,Front,Yes,Front,Yes,2 years /150000 Kms (years/distance whichever comes first),Yes,Internal,Digital,Manual,Analog + Digital,Yes,4 meter,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Tata,Nano Genx,Xe,"2,36,447",624 cc,2,2,RWD (Rear Wheel Drive),In-line,BS IV,"Rear, Transverse",Injection,24 litres,Petrol,1652,3164,1750,Hatchback,5,?23.6 km/litre,,23.6 km/litre,,725 kg,4,180 mm,Drum,Drum,"Independent, Lower Wishbone, McPherson Strut with gas filled dampers and anti-roll bar","Independent, Semi Trailing arm with coil spring & gas filled shock absorbers",1325 mm,1315 mm,135/70R12,155/65R12,,,,,38PS@5500rpm,51Nm@4000rpm,Digital,Analog,Not on offer,Yes,4,Fabric,Manual,2230 mm,4 B X 12,,Yes,Not on offer,,Yes,2 years /75000 Kms (years/distance whichever comes first),,Internal,110 litres,,,Yes,Digital,Front,Yes,Front,Yes,2 years /150000 Kms (years/distance whichever comes first),,Internal,Digital,Manual,Analog + Digital,Yes,4 meter,Yes,Driver & Front Passenger,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Tata,Nano Genx,Emax Xm,"2,96,661",624 cc,2,2,RWD (Rear Wheel Drive),In-line,BS IV,"Rear, Transverse",Injection,15 litres,CNG,1652,3164,1750,Hatchback,4,,,,36 km/kg,710 kg,4,180 mm,Drum,Drum,"Independent, Lower Wishbone, McPherson Strut with gas filled dampers and anti-roll bar","Independent, Semi Trailing arm with coil spring & gas filled shock absorbers",1325 mm,1315 mm,135/70R12,155/65R12,Electric Power,,,,38PS@5500rpm,51Nm@4000rpm,Digital,Analog,Not on offer,Yes,4,Fabric,Manual,2230 mm,4 B X 12,,Yes,Not on offer,,Yes,2 years /75000 Kms (years/distance whichever comes first),,Internal,110 litres,,,Yes,Digital,Front,Yes,Front,Yes,2 years /150000 Kms (years/distance whichever comes first),,Internal,Digital,Manual,Analog + Digital,Yes,4 meter,Yes,Driver & Front Passenger,Not Applicable,Air Conditioning with cooling only,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Tata,Nano Genx,Xta,"3,34,768",624 cc,2,2,RWD (Rear Wheel Drive),In-line,BS IV,"Rear, Transverse",Injection,24 litres,Petrol,1652,3164,1750,Hatchback,5,?23.6 km/litre,,21.9 km/litre,,725 kg,5,180 mm,Drum,Drum,"Independent, Lower Wishbone, McPherson Strut with gas filled dampers and anti-roll bar","Independent, Semi Trailing arm with coil spring & gas filled shock absorbers",1325 mm,1315 mm,135/70R12,155/65R12,Electric Power,Only Front Windows,,Remote,38PS@5500rpm,51Nm@4000rpm,Digital,Analog,Not on offer,Yes,4,Fabric,Automatic,2230 mm,4 B X 12,Yes,Yes,CD Player with USB & Aux-in,Yes,Yes,2 years /75000 Kms (years/distance whichever comes first),Yes,Internal,94 litres,Yes,Yes,Yes,Digital,Front,Yes,Front,Yes,2 years /150000 Kms (years/distance whichever comes first),Yes,Internal,Digital,Manual,Analog + Digital,Yes,4 meter,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Tata,Nano Genx,Xm,"2,72,223",624 cc,2,2,RWD (Rear Wheel Drive),In-line,BS IV,"Rear, Transverse",Injection,24 litres,Petrol,1652,3164,1750,Hatchback,5,?23.6 km/litre,,23.6 km/litre,,725 kg,4,180 mm,Drum,Drum,"Independent, Lower Wishbone, McPherson Strut with gas filled dampers and anti-roll bar","Independent, Semi Trailing arm with coil spring & gas filled shock absorbers",1325 mm,1315 mm,135/70R12,155/65R12,Electric Power,,,,38PS@5500rpm,51Nm@4000rpm,Digital,Analog,Not on offer,Yes,4,Fabric,Manual,2230 mm,4 B X 12,,Yes,Not on offer,,Yes,2 years /75000 Kms (years/distance whichever comes first),,Internal,110 litres,,,Yes,Digital,Front,Yes,Front,Yes,2 years /150000 Kms (years/distance whichever comes first),,Internal,Digital,Manual,Analog + Digital,Yes,4 meter,Yes,Driver & Front Passenger,Not Applicable,Air Conditioning with cooling only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Tata,Nano Genx,Xma,"3,14,815",624 cc,2,2,RWD (Rear Wheel Drive),In-line,BS IV,"Rear, Transverse",Injection,24 litres,Petrol,1652,3164,1750,Hatchback,5,?23.6 km/litre,,21.9 km/litre,,710 kg,5,180 mm,Drum,Drum,"Independent, Lower Wishbone, McPherson Strut with gas filled dampers and anti-roll bar","Independent, Semi Trailing arm with coil spring & gas filled shock absorbers",1325 mm,1315 mm,135/70R12,155/65R12,Electric Power,,,,38PS@5500rpm,51Nm@4000rpm,Digital,Analog,Not on offer,Yes,4,Fabric,Automatic,2230 mm,4 B X 12,,Yes,Not on offer,,Yes,2 years /75000 Kms (years/distance whichever comes first),,Internal,94 litres,,,Yes,Digital,Not on offer,Yes,Front,Yes,2 years /150000 Kms (years/distance whichever comes first),,Internal,Digital,Manual,Analog + Digital,Yes,4 meter,Yes,Driver & Front Passenger,Not Applicable,Air Conditioning with cooling only,,,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Datsun,Redi-Go,D,"2,79,650",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS IV,"Front, Transverse",Injection,28 litres,Petrol,1541,3429,1560,Hatchback,5,21.38 km/litre,24 km/litre,25.17 km/litre,,,5,185 mm,Ventilated Disc,Drum,Double Pivot Arm,H-type Torsion Beam,,,80/155R13,80/155R13,,,,,54PS@5678rpm,72Nm@4386rpm,Digital,Analog,Digital,Yes,5,Fabric,Manual,2348 mm,80/155R13,,Yes,Not on offer,,Yes,2 years / Unlimited Kms,,Internal,222 litres,,,Yes,,Not on offer,Yes,,Yes,2 Years/Unlimited Kms (Whichever comes earlier),,Internal,Digital,Manual,Analog + Digital,Yes,4.7 meter,Yes,Driver & Front Passenger,Not Applicable,Yes,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Datsun,Redi-Go,T,"3,51,832",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS IV,"Front, Transverse",Injection,28 litres,Petrol,1541,3429,1560,Hatchback,5,21.38 km/litre,24 km/litre,25.17 km/litre,,,5,185 mm,Ventilated Disc,Drum,Double Pivot Arm,H-type Torsion Beam,,,80/155R13,80/155R13,Electric Power,Only Front Windows,,,54PS@5678rpm,72Nm@4386rpm,Digital,Analog,Digital,Yes,5,Fabric,Manual,2348 mm,80/155R13,,Yes,CD Player with USB & Aux-in,Yes,Yes,2 years / Unlimited Kms,,Internal,222 litres,Yes,Yes,Yes,,Front,Yes,Front,Yes,2 Years/Unlimited Kms (Whichever comes earlier),Yes,Internal,Digital,Manual,Analog + Digital,Yes,4.7 meter,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Datsun,Redi-Go,A,"3,33,419",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS IV,"Front, Transverse",Injection,28 litres,Petrol,1541,3429,1560,Hatchback,5,21.38 km/litre,24 km/litre,25.17 km/litre,,,5,185 mm,Ventilated Disc,Drum,Double Pivot Arm,H-type Torsion Beam,,,80/155R13,80/155R13,Electric Power,,,,54PS@5678rpm,72Nm@4386rpm,Digital,Analog,Digital,Yes,5,Fabric,Manual,2348 mm,80/155R13,,Yes,Not on offer,,Yes,2 years / Unlimited Kms,,Internal,222 litres,,,Yes,,Front,Yes,Front,Yes,2 Years/Unlimited Kms (Whichever comes earlier),,Internal,Digital,Manual,Analog + Digital,Yes,4.7 meter,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Datsun,Redi-Go,S,"3,62,000",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS IV,"Front, Transverse",Injection,28 litres,Petrol,1541,3429,1560,Hatchback,5,21.38 km/litre,24 km/litre,25.17 km/litre,,,5,185 mm,Ventilated Disc,Drum,Double Pivot Arm,H-type Torsion Beam,,,80/155R13,80/155R13,Electric Power,,,,54PS@5678rpm,72Nm@4386rpm,Digital,Analog,Digital,Yes,5,Fabric,Manual,2348 mm,80/155R13,,Yes,CD Player with USB & Aux-in,Yes,Yes,2 years / Unlimited Kms,,"With Remote, Internal",222 litres,Yes,,Yes,,Not on offer,Yes,,Yes,2 Years/Unlimited Kms (Whichever comes earlier),Yes,Internal,Digital,Manual,Analog + Digital,Yes,4.7 meter,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,Rear sensors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Datsun,Redi-Go,1.0 S,"3,90,000",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS IV,"Front, Transverse",Injection,28 litres,Petrol,1541,3429,1560,Hatchback,5,,,22.5 km/litre,,,5,185 mm,Ventilated Disc,Drum,Double Pivot Arm,H-type Torsion Beam,,,80/155R13,80/155R13,Electric Power,,,,68PS@5500rpm,91Nm@4250RPM,Digital,Analog,Digital,Yes,5,Fabric,Manual,2348 mm,80/155R13,,Yes,CD Player with USB & Aux-in,Yes,Yes,2 years / Unlimited Kms,,"With Remote, Internal",222 litres,Yes,,Yes,,Front,Yes,Yes,Yes,2 Years/Unlimited Kms (Whichever comes earlier),Yes,Internal,Digital,Manual,Analog + Digital,Yes,4.7 meter,Yes,Driver & Front Passenger,Not Applicable,Air Conditioning with cooling only,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Datsun,Redi-Go,1.0 S Amt,"4,37,065",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS IV,"Front, Transverse",Injection,28 litres,Petrol,1541,3429,1560,Hatchback,5,,,23 km/litre,,,5,185 mm,Ventilated Disc,Drum,Double Pivot Arm,H-type Torsion Beam,,,155/80R13,155/80R13,Electric Power,Only Front Windows,,Yes,68PS@5500rpm,91Nm@4250RPM,Digital,Analog,Digital,Yes,5,Fabric,Automatic,2348 mm,155/80R13,,Yes,CD Player with USB & Aux-in,Yes,Yes,2 years / Unlimited Kms,,"Internal, With Remote",222 litres,Yes,Yes,Yes,,Front,Yes,Front,Yes,2 Years/Unlimited Kms (Whichever comes earlier),Yes,Internal,Digital,Manual,Analog + Digital,Yes,4.7 meter,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,Rear sensors,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Renault,Kwid,Rxe 0.8,"3,53,290",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,25.17 km/litre,,669 kg,6,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,,,,,54PS@5678rpm,72Nm@4386rpm,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,,Not on offer,,,"2 Years / 50,000 Kms (Whichever comes earlier)",,Internal,300 litres,,,Yes,,Front,,Front,Yes,,,Internal,Digital,Manual,Digital,Yes,,Yes,Co-Driver Only,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Renault,Kwid,Std 0.8,"2,83,290",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,25.17 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,MacPherson Struts With Lower Transverse Links,Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,,,,,54PS@5678rpm,72Nm@4386rpm,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2442 mm,165/70 R14,,,Not on offer,,,"2 Years / 50,000 Kms (Whichever comes earlier)",,Internal,300 litres,,,,,Front,,Front,Yes,,,Internal,Digital,Manual,Digital,Yes,,Yes,,Not Applicable,Heater,Yes,,Yes,,,,,,,,,,,,Yes,,,,Driver frontal airbag,,Yes,Yes,Yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Renault,Kwid,Rxl 0.8,"3,83,290",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,25.17 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,MacPherson Struts With Lower Transverse Links,Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,,54PS@5678rpm,72Nm@4386rpm,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,Yes,Yes,Yes,,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Co-Driver Only,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Renault,Kwid,Rxt 0.8,"4,13,290",799 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1580,Hatchback,5,25.17 km/litre,,25.17 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,MacPherson Struts With Lower Transverse Links,Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,,,,54PS@5678rpm,72Nm@4386rpm,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,Yes,,Yes,,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Co-Driver Only,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,,,Yes,,,,Touch Sensitive,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
16,Renault,Kwid,Rxt 1.0,"4,33,290",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,23.01 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,
17,Renault,Kwid,Climber 1.0 Mt,"4,54,490",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,23.01 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,Front Row,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,,,,Yes,Yes,,,,,,,,,Yes,,,,,,,,,
18,Renault,Kwid,Rxt Amt 1.0,"4,63,290",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,24.04 km/litre,,669 kg,,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Digital,Yes,5,Fabric,Automatic,2422 mm,165/70 R14,,Yes,CD/MP3/DVD Player with USB & Aux-in,Yes,,,Yes,Internal,300 litres,Yes,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,Yes,,,Yes,,Front Row,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,Yes,,,,Yes,,Yes,,,,,Yes,,Yes,,,,,,,,,
19,Renault,Kwid,Climber Amt 1.0,"4,84,490",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,24.04 km/litre,,669 kg,,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Digital,Yes,5,Fabric,Automatic,2422 mm,165/70 R14,,Yes,CD/MP3/DVD Player with USB & Aux-in,Yes,,,Yes,Internal,300 litres,Yes,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,Front Row,,Driver frontal airbag,Yes,Yes,Yes,Yes,1,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,Yes,,,Yes,Yes,,Yes,,,,,,,,,,,,,,,,
20,Renault,Kwid,Rxt (O) 1.0,"4,40,990",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,23.01 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,,,"Driver frontal airbag, Front passenger frontal airbag",Yes,Yes,Yes,Yes,2,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,
21,Renault,Kwid,Rxt (O) Amt 1.0,"4,70,990",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,23.01 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,Only Front Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Not on offer,Yes,5,Fabric,Automatic,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,,,"Driver frontal airbag, Front passenger frontal airbag",Yes,Yes,Yes,Yes,2,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,
22,Renault,Kwid,Climber (O) Mt 1.0,"4,62,190",999 cc,3,4,FWD (Front Wheel Drive),In-line,BS 6,"Front, Transverse",Injection,28 litres,Petrol,1490,3731,1579,Hatchback,5,25.17 km/litre,,23.01 km/litre,,669 kg,5,184 mm,Ventilated Disc,Drum,"Mac Pherson strut with Lower Transverse link, coil spring",Twist beam suspension with coil spring,,,165/70 R14,165/70 R14,Electric Power,All Windows,,Remote,68PS@5500rpm,91Nm@4250RPM,Digital,Digital,Not on offer,Yes,5,Fabric,Manual,2422 mm,165/70 R14,,Yes,CD Player with USB & Aux-in,Yes,,"2 Years / 50,000 Kms (Whichever comes earlier)",Yes,Internal,300 litres,,Yes,Yes,Digital,Front,,Front,Yes,,Yes,Internal,Digital,Manual,Digital,Yes,,Yes,Driver & Front Passenger,Not Applicable,Manual Air conditioning with cooling and heating,Yes,,Yes,,,,,Yes,,,,,,,Yes,,Front Row,,"Driver frontal airbag, Front passenger frontal airbag",Yes,Yes,Yes,Yes,2,,,,,Rear sensors with camera,,Yes,,,,Touch Sensitive,,,,,,,,Yes,Yes,,,,,,,,,Yes,,,,,,,,,
